ARM GAS  /tmp/ccPrPNs0.s 			page 1


   1              		.cpu cortex-m4
 388              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 389 0050 85F31188 		MSR basepri, r5
 390              	@ 0 "" 2
 391              	.LVL28:
 392              		.thumb
 393              		.syntax unified
 394              	.LBE457:
 395              	.LBE456:
 396              	.LBE455:
 397              	.LBE454:
 398              	.LBE453:
 399              		.loc 1 153 0
ARM GAS  /tmp/ccPrPNs0.s 			page 8


 400 0054 80F00101 		eor	r1, r0, #1
 401 0058 C9B2     		uxtb	r1, r1
 402 005a 0320     		movs	r0, #3
 403              	.LVL29:
 404 005c FFF7FEFF 		bl	_test_assert
 405              	.LVL30:
 406 0060 0546     		mov	r5, r0
 407 0062 0028     		cmp	r0, #0
 408 0064 DDD1     		bne	.L4
 409              	.LVL31:
 410              	.LBB458:
 411              	.LBB459:
 412              	.LBB460:
 413              	.LBB461:
 414              	.LBB462:
 415              	.LBB463:
 416              		.loc 2 546 0
 417              		.syntax unified
 418              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 419 0066 84F31188 		MSR basepri, r4
 420              	@ 0 "" 2
 421              	.LVL32:
 422              		.thumb
 423              		.syntax unified
 424              	.LBE463:
 425              	.LBE462:
 426              	.LBE461:
 427              	.LBE460:
 428              		.loc 1 156 0
 429 006a 0820     		movs	r0, #8
 430 006c FFF7FEFF 		bl	chSysIntegrityCheckI
 431              	.LVL33:
 432              	.LBB464:
 433              	.LBB465:
 434              	.LBB466:
 435              	.LBB467:
 436              	.LBB468:
 437              		.loc 2 546 0
 438              		.syntax unified
 439              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 440 0070 85F31188 		MSR basepri, r5
 441              	@ 0 "" 2
 442              	.LVL34:
 443              		.thumb
 444              		.syntax unified
 445              	.LBE468:
 446              	.LBE467:
 447              	.LBE466:
 448              	.LBE465:
 449              	.LBE464:
 450              		.loc 1 158 0
 451 0074 80F00101 		eor	r1, r0, #1
 452 0078 C9B2     		uxtb	r1, r1
 453 007a 0420     		movs	r0, #4
 454              	.LVL35:
 455              	.LBE459:
 456              	.LBE458:
ARM GAS  /tmp/ccPrPNs0.s 			page 9


 457              		.loc 1 159 0
 458 007c BDE83840 		pop	{r3, r4, r5, lr}
 459              		.cfi_restore 14
 460              		.cfi_restore 5
 461              		.cfi_restore 4
 462              		.cfi_restore 3
 463              		.cfi_def_cfa_offset 0
 464              	.LBB470:
 465              	.LBB469:
 466              		.loc 1 158 0
 467 0080 FFF7FEBF 		b	_test_assert
 468              	.LVL36:
 469              	.LBE469:
 470              	.LBE470:
 471              		.cfi_endproc
 472              	.LFE230:
 473              		.size	sys3_execute, .-sys3_execute
 474              		.section	.text.sys1_execute,"ax",%progbits
 475              		.align	1
 476              		.p2align 4,,15
 477              		.syntax unified
 478              		.thumb
 479              		.thumb_func
 480              		.fpu softvfp
 481              		.type	sys1_execute, %function
 482              	sys1_execute:
 483              	.LFB228:
 484              		.loc 1 68 0
 485              		.cfi_startproc
 486              		@ args = 0, pretend = 0, frame = 24
 487              		@ frame_needed = 0, uses_anonymous_args = 0
 488 0000 10B5     		push	{r4, lr}
 489              		.cfi_def_cfa_offset 8
 490              		.cfi_offset 4, -8
 491              		.cfi_offset 14, -4
 492 0002 86B0     		sub	sp, sp, #24
 493              		.cfi_def_cfa_offset 32
 494              		.loc 1 73 0
 495 0004 FFF7FEFF 		bl	chSysGetStatusAndLockX
 496              	.LVL37:
 497              		.loc 1 74 0
 498 0008 FFF7FEFF 		bl	chSysRestoreStatusX
 499              	.LVL38:
 500              	.LBB559:
 501              	.LBB560:
 502              	.LBB561:
 503              	.LBB562:
 504              		.loc 2 546 0
 505 000c 2024     		movs	r4, #32
 506              		.syntax unified
 507              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 508 000e 84F31188 		MSR basepri, r4
 509              	@ 0 "" 2
 510              	.LVL39:
 511              		.thumb
 512              		.syntax unified
 513              	.LBE562:
ARM GAS  /tmp/ccPrPNs0.s 			page 10


 514              	.LBE561:
 515              	.LBE560:
 516              	.LBE559:
 517              		.loc 1 78 0
 518 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 519              	.LVL40:
 520              		.loc 1 79 0
 521 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 522              	.LVL41:
 523              	.LBB563:
 524              	.LBB564:
 525              	.LBB565:
 526              	.LBB566:
 527              	.LBB567:
 528              		.loc 2 546 0
 529 001a 0023     		movs	r3, #0
 530              		.syntax unified
 531              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 532 001c 83F31188 		MSR basepri, r3
 533              	@ 0 "" 2
 534              	.LVL42:
 535              		.thumb
 536              		.syntax unified
 537              	.LBE567:
 538              	.LBE566:
 539              	.LBE565:
 540              	.LBE564:
 541              	.LBE563:
 542              	.LBB568:
 543              	.LBB569:
 544              	.LBB570:
 545              	.LBB571:
 546              	.LBB572:
 547              	.LBB573:
 548              		.loc 2 533 0
 549              		.syntax unified
 550              	@ 533 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 551 0020 EFF31283 		MRS r3, basepri_max
 552              	@ 0 "" 2
 553              		.thumb
 554              		.syntax unified
 555              	.LBE573:
 556              	.LBE572:
 557              	.LBE571:
 558              	.LBE570:
 559              		.file 3 "/home/selim/working/ChibiOS/os/rt/include/chsys.h"
 560              		.loc 3 422 0
 561 0024 0BB9     		cbnz	r3, .L12
 562              	.LVL43:
 563              	.LBB574:
 564              	.LBB575:
 565              	.LBB576:
 566              	.LBB577:
 567              		.loc 2 546 0
 568              		.syntax unified
 569              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 570 0026 84F31188 		MSR basepri, r4
ARM GAS  /tmp/ccPrPNs0.s 			page 11


 571              	@ 0 "" 2
 572              	.LVL44:
 573              		.thumb
 574              		.syntax unified
 575              	.L12:
 576              	.LBE577:
 577              	.LBE576:
 578              	.LBE575:
 579              	.LBE574:
 580              	.LBE569:
 581              	.LBE568:
 582              	.LBB578:
 583              	.LBB579:
 584              	.LBB580:
 585              	.LBB581:
 586              	.LBB582:
 587              	.LBB583:
 588              		.loc 2 533 0
 589              		.syntax unified
 590              	@ 533 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 591 002a EFF31283 		MRS r3, basepri_max
 592              	@ 0 "" 2
 593              		.thumb
 594              		.syntax unified
 595              	.LBE583:
 596              	.LBE582:
 597              	.LBE581:
 598              	.LBE580:
 599              		.loc 3 422 0
 600 002e 13B9     		cbnz	r3, .L13
 601              	.LVL45:
 602              	.LBB584:
 603              	.LBB585:
 604              	.LBB586:
 605              	.LBB587:
 606              		.loc 2 546 0
 607 0030 2023     		movs	r3, #32
 608              		.syntax unified
 609              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 610 0032 83F31188 		MSR basepri, r3
 611              	@ 0 "" 2
 612              	.LVL46:
 613              		.thumb
 614              		.syntax unified
 615              	.L13:
 616              	.LBE587:
 617              	.LBE586:
 618              	.LBE585:
 619              	.LBE584:
 620              	.LBE579:
 621              	.LBE578:
 622              	.LBB588:
 623              	.LBB589:
 624              	.LBB590:
 625              	.LBB591:
 626              	.LBB592:
 627 0036 0023     		movs	r3, #0
ARM GAS  /tmp/ccPrPNs0.s 			page 12


 628              		.syntax unified
 629              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 630 0038 83F31188 		MSR basepri, r3
 631              	@ 0 "" 2
 632              	.LVL47:
 633              		.thumb
 634              		.syntax unified
 635              	.LBE592:
 636              	.LBE591:
 637              	.LBE590:
 638              	.LBE589:
 639              	.LBE588:
 640              	.LBB593:
 641              	.LBB594:
 642              	.LBB595:
 643              	.LBB596:
 644 003c 2022     		movs	r2, #32
 645              		.syntax unified
 646              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 647 003e 82F31188 		MSR basepri, r2
 648              	@ 0 "" 2
 649              	.LVL48:
 650              		.thumb
 651              		.syntax unified
 652              	.LBE596:
 653              	.LBE595:
 654              	.LBE594:
 655              	.LBE593:
 656              	.LBB597:
 657              	.LBB598:
 658              	.LBB599:
 659              	.LBB600:
 660              	.LBB601:
 661              	.LBB602:
 662              		.loc 2 533 0
 663              		.syntax unified
 664              	@ 533 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 665 0042 EFF31282 		MRS r2, basepri_max
 666              	@ 0 "" 2
 667              		.thumb
 668              		.syntax unified
 669              	.LBE602:
 670              	.LBE601:
 671              	.LBE600:
 672              	.LBE599:
 673              		.loc 3 436 0
 674 0046 0AB1     		cbz	r2, .L14
 675              	.LVL49:
 676              	.LBB603:
 677              	.LBB604:
 678              	.LBB605:
 679              	.LBB606:
 680              	.LBB607:
 681              		.loc 2 546 0
 682              		.syntax unified
 683              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 684 0048 83F31188 		MSR basepri, r3
ARM GAS  /tmp/ccPrPNs0.s 			page 13


 685              	@ 0 "" 2
 686              	.LVL50:
 687              		.thumb
 688              		.syntax unified
 689              	.L14:
 690              	.LBE607:
 691              	.LBE606:
 692              	.LBE605:
 693              	.LBE604:
 694              	.LBE603:
 695              	.LBE598:
 696              	.LBE597:
 697              	.LBB608:
 698              	.LBB609:
 699              	.LBB610:
 700              	.LBB611:
 701              	.LBB612:
 702              	.LBB613:
 703              		.loc 2 533 0
 704              		.syntax unified
 705              	@ 533 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 706 004c EFF31283 		MRS r3, basepri_max
 707              	@ 0 "" 2
 708              		.thumb
 709              		.syntax unified
 710              	.LBE613:
 711              	.LBE612:
 712              	.LBE611:
 713              	.LBE610:
 714              		.loc 3 436 0
 715 0050 13B1     		cbz	r3, .L15
 716              	.LVL51:
 717              	.LBB614:
 718              	.LBB615:
 719              	.LBB616:
 720              	.LBB617:
 721              	.LBB618:
 722              		.loc 2 546 0
 723 0052 0023     		movs	r3, #0
 724              		.syntax unified
 725              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 726 0054 83F31188 		MSR basepri, r3
 727              	@ 0 "" 2
 728              	.LVL52:
 729              		.thumb
 730              		.syntax unified
 731              	.L15:
 732              	.LBE618:
 733              	.LBE617:
 734              	.LBE616:
 735              	.LBE615:
 736              	.LBE614:
 737              	.LBE609:
 738              	.LBE608:
 739              	.LBB619:
 740              	.LBB620:
 741              		.file 4 "/home/selim/working/ChibiOS/os/rt/include/chvt.h"
ARM GAS  /tmp/ccPrPNs0.s 			page 14


 742              		.loc 4 212 0
 743 0058 0023     		movs	r3, #0
 744 005a 0493     		str	r3, [sp, #16]
 745              	.LVL53:
 746              	.LBE620:
 747              	.LBE619:
 748              	.LBB621:
 749              	.LBB622:
 750              	.LBB623:
 751              	.LBB624:
 752              	.LBB625:
 753              		.loc 2 546 0
 754 005c 2023     		movs	r3, #32
 755              		.syntax unified
 756              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 757 005e 83F31188 		MSR basepri, r3
 758              	@ 0 "" 2
 759              	.LVL54:
 760              		.thumb
 761              		.syntax unified
 762              	.LBE625:
 763              	.LBE624:
 764              	.LBE623:
 765              	.LBE622:
 766              	.LBB626:
 767              	.LBB627:
 768              	.LBB628:
 769              	.LBB629:
 770              		.loc 4 376 0
 771 0062 049B     		ldr	r3, [sp, #16]
 772              		.loc 4 377 0
 773 0064 01AC     		add	r4, sp, #4
 774              	.LVL55:
 775              		.loc 4 376 0
 776 0066 13B1     		cbz	r3, .L16
 777              		.loc 4 377 0
 778 0068 2046     		mov	r0, r4
 779 006a FFF7FEFF 		bl	chVTDoResetI
 780              	.LVL56:
 781              	.L16:
 782              	.LBE629:
 783              	.LBE628:
 784              		.loc 4 424 0
 785 006e 2046     		mov	r0, r4
 786 0070 0023     		movs	r3, #0
 787 0072 0C4A     		ldr	r2, .L27
 788 0074 0121     		movs	r1, #1
 789 0076 FFF7FEFF 		bl	chVTDoSetI
 790              	.LVL57:
 791              	.LBE627:
 792              	.LBE626:
 793              	.LBB630:
 794              	.LBB631:
 795              	.LBB632:
 796              	.LBB633:
 797              	.LBB634:
 798              		.loc 2 546 0
ARM GAS  /tmp/ccPrPNs0.s 			page 15


 799 007a 0024     		movs	r4, #0
 800              	.LVL58:
 801              		.syntax unified
 802              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 803 007c 84F31188 		MSR basepri, r4
 804              	@ 0 "" 2
 805              	.LVL59:
 806              		.thumb
 807              		.syntax unified
 808              	.LBE634:
 809              	.LBE633:
 810              	.LBE632:
 811              	.LBE631:
 812              	.LBE630:
 813              	.LBE621:
 814              		.loc 1 95 0
 815 0080 0A20     		movs	r0, #10
 816 0082 FFF7FEFF 		bl	chThdSleep
 817              	.LVL60:
 818              	.LBB635:
 819              	.LBB636:
 820              	.LBB637:
 821              	.LBB638:
 822              	.LBB639:
 823              	.LBB640:
 824              		.loc 2 546 0
 825 0086 2023     		movs	r3, #32
 826              		.syntax unified
 827              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 828 0088 83F31188 		MSR basepri, r3
 829              	@ 0 "" 2
 830              	.LVL61:
 831              		.thumb
 832              		.syntax unified
 833 008c 0499     		ldr	r1, [sp, #16]
 834              	.LVL62:
 835              	.LBE640:
 836              	.LBE639:
 837              	.LBE638:
 838              	.LBE637:
 839              	.LBB641:
 840              	.LBB642:
 841              	.LBB643:
 842              	.LBB644:
 843              	.LBB645:
 844              		.syntax unified
 845              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 846 008e 84F31188 		MSR basepri, r4
 847              	@ 0 "" 2
 848              	.LVL63:
 849              		.thumb
 850              		.syntax unified
 851              	.LBE645:
 852              	.LBE644:
 853              	.LBE643:
 854              	.LBE642:
 855              	.LBE641:
ARM GAS  /tmp/ccPrPNs0.s 			page 16


 856              	.LBE636:
 857              	.LBE635:
 858              		.loc 1 97 0
 859 0092 B1FA81F1 		clz	r1, r1
 860 0096 4909     		lsrs	r1, r1, #5
 861 0098 0120     		movs	r0, #1
 862 009a FFF7FEFF 		bl	_test_assert
 863              	.LVL64:
 864              		.loc 1 98 0
 865 009e 06B0     		add	sp, sp, #24
 866              		.cfi_def_cfa_offset 8
 867              		@ sp needed
 868 00a0 10BD     		pop	{r4, pc}
 869              	.LVL65:
 870              	.L28:
 871 00a2 00BF     		.align	2
 872              	.L27:
 873 00a4 00000000 		.word	vtcb
 874              		.cfi_endproc
 875              	.LFE228:
 876              		.size	sys1_execute, .-sys1_execute
 877              		.global	patternsys
 878              		.global	testsys3
 879              		.global	testsys2
 880              		.global	testsys1
 881              		.section	.rodata.patternsys,"a",%progbits
 882              		.align	2
 883              		.type	patternsys, %object
 884              		.size	patternsys, 16
 885              	patternsys:
 886 0000 00000000 		.word	testsys1
 887 0004 00000000 		.word	testsys2
 888 0008 00000000 		.word	testsys3
 889 000c 00000000 		.word	0
 890              		.section	.rodata.str1.4,"aMS",%progbits,1
 891              		.align	2
 892              	.LC0:
